Brand Name,Get Started URL,README Link
SPEX X-ray spectral fitting package,https://spex-xray.github.io/spex-help/index.html,https://raw.githubusercontent.com/spex-xray/spex-help/master/README.md
Pyspextools,https://spex-xray.github.io/pyspextools/,https://raw.githubusercontent.com/spex-xray/pyspextools/master/README.md
iReceptor Gateway,http://www.ireceptor.org/,https://raw.githubusercontent.com/sfu-ireceptor/gateway/master/README.md
RESTful APE,https://github.com/sanctuuary/restape,https://raw.githubusercontent.com/sanctuuary/restape/main/README.md
APE,https://ape-framework.readthedocs.io/en/latest/,https://raw.githubusercontent.com/sanctuuary/APE/main/README.md
Research Lifecycle Approach using Islandora,https://islandora-rdm.researchspaces.ca/,https://raw.githubusercontent.com/roblib/rdm-playbook/master/README.md
ReSurfEMG,https://resurfemg.github.io/ReSurfEMG/,https://raw.githubusercontent.com/resurfemg/ReSurfEMG/main/README.md
Research Software Directory,https://research-software-directory.org,https://raw.githubusercontent.com/research-software-directory/RSD-as-a-service/main/README.md
REE-HDSC,https://github.com/ree-hdsc/ree-hdsc,https://raw.githubusercontent.com/ree-hdsc/ree-hdsc/master/README.md
recipy,https://github.com/recipy/recipy,https://raw.githubusercontent.com/recipy/recipy/master/README.md
wntr-quantum,https://github.com/quantumapplicationlab/wntr-quantum,https://raw.githubusercontent.com/quantumapplicationlab/wntr-quantum/main/README.md
qubols,https://github.com/quantumapplicationlab/qubols,https://raw.githubusercontent.com/quantumapplicationlab/qubols/master/README.md
qubops,https://github.com/quantumapplicationlab/qubols,https://raw.githubusercontent.com/quantumapplicationlab/qubols/master/README.md
Quantum Newton Raphson,https://github.com/quantumapplicationlab/quantumnewtonraphson,https://raw.githubusercontent.com/quantumapplicationlab/quantumnewtonraphson/main/README.md
hhl-prototype,https://github.com/quantumapplicationlab/hhl-prototype,https://raw.githubusercontent.com/quantumapplicationlab/hhl-prototype/main/README.md
qc2,https://github.com/qc2nl/qc2,https://raw.githubusercontent.com/qc2nl/qc2/main/README.md
PuReGoMe,https://github.com/puregome/notebooks,https://raw.githubusercontent.com/puregome/notebooks/master/README.md
bird-cloud-gnn,https://github.com/point-cloud-radar/bird-cloud-gnn/blob/main/README.md,https://raw.githubusercontent.com/point-cloud-radar/bird-cloud-gnn/main/README.md
PhenoTips,https://phenotips.com/index.html,https://raw.githubusercontent.com/phenotips/phenotips/master/README.md
Springtime,https://springtime.readthedocs.io/en/latest/,https://raw.githubusercontent.com/phenology/springtime/main/README.md
DumME,https://github.com/phenology/dumme,https://raw.githubusercontent.com/phenology/dumme/main/README.md
IRIDA,https://irida.ca/,https://raw.githubusercontent.com/phac-nml/irida/main/README.md
parareal,https://parallelwindfarms.github.io/parareal,https://raw.githubusercontent.com/parallelwindfarms/parareal/main/README.md
byteparsing,https://parallelwindfarms.github.io/byteparsing/,https://raw.githubusercontent.com/parallelwindfarms/byteparsing/master/README.md
Overture Score,https://www.overture.bio/products/score/,https://raw.githubusercontent.com/overture-stack/score/master/README.md
Overture Maestro,https://www.overture.bio/products/maestro/,https://raw.githubusercontent.com/overture-stack/maestro/master/README.md
Overture Ego,https://www.overture.bio/products/ego/,https://raw.githubusercontent.com/overture-stack/ego/main/README.md
Overture Data Management System,https://www.overture.bio/,https://raw.githubusercontent.com/overture-stack/dms/main/README.md
Overture Arranger,https://www.overture.bio/products/arranger/,https://raw.githubusercontent.com/overture-stack/arranger/main/README.md
Overture Song,https://www.overture.bio/products/song/,https://raw.githubusercontent.com/overture-stack/SONG/master/README.md
openPSTD,http://www.openpstd.org/wiki/index.php/OpenPSTD,https://raw.githubusercontent.com/openPSTD/openPSTD/master/README.md
Hercules,https://github.com/online-behaviour/machine-learning,https://raw.githubusercontent.com/online-behaviour/machine-learning/master/README.md
Lysander,https://github.com/online-behaviour/find-journalists,https://raw.githubusercontent.com/online-behaviour/find-journalists/master/README.md
OMUSE,https://github.com/omuse-geoscience/omuse,https://raw.githubusercontent.com/omuse-geoscience/omuse/master/README.md
OBiBa Opal,https://www.obiba.org/pages/products/opal/,https://raw.githubusercontent.com/obiba/opal/master/README.md
OBiBa Mica,https://www.obiba.org/pages/products/mica/,https://raw.githubusercontent.com/obiba/mica2/master/README.md
OBiBa Agate,https://www.obiba.org/pages/products/agate/,https://raw.githubusercontent.com/obiba/agate/master/README.md
oTree Waiting Room,https://github.com/obeliss-nlesc/otree-waiting-room/blob/main/README.md,https://raw.githubusercontent.com/obeliss-nlesc/otree-waiting-room/main/README.md
oTree Development Environment,https://github.com/obeliss-nlesc/otree-docker/blob/main/README.md,https://raw.githubusercontent.com/obeliss-nlesc/otree-docker/main/README.md
GameBus FHIR Layer,https://fhir-layer.readthedocs.io,https://raw.githubusercontent.com/nwo-strap/gamebus-fhir-layer/main/README.md
NPLinker,https://nplinker.github.io/nplinker,https://raw.githubusercontent.com/nplinker/nplinker/main/README.md
SPOT,http://nlesc.github.io/spot,https://raw.githubusercontent.com/nlesc/spot/master/README.md
scriptcwl,https://github.com/nlesc/scriptcwl,https://raw.githubusercontent.com/nlesc/scriptcwl/master/README.rst
LitStudy,https://nlesc.github.io/litstudy/index.html,https://raw.githubusercontent.com/nlesc/litstudy/master/README.md
eEecology Classification,http://nlesc.github.io/eEcology-Classification/,https://raw.githubusercontent.com/nlesc/eEcology-Classification/master/readme.md
Case Law App,https://nlesc.github.io/case-law-app/,https://raw.githubusercontent.com/nlesc/case-law-app/master/README.md
StoryTeller,http://nlesc.github.io/UncertaintyVisualization/,https://raw.githubusercontent.com/nlesc/UncertaintyVisualization/master/README.md
MAGMa,https://nlesc.github.io/MAGMa,https://raw.githubusercontent.com/nlesc/MAGMa/master/README.rst
I-EMIC,https://github.com/nlesc-smcm/i-emic/blob/master/run/ocean/workflow.org,https://raw.githubusercontent.com/nlesc-smcm/i-emic/master/README.md
Emma,https://github.com/nlesc-sherlock/emma#emma,https://raw.githubusercontent.com/nlesc-sherlock/emma/master/README.md
cudawrappers,https://cudawrappers.readthedocs.io/en/latest/,https://raw.githubusercontent.com/nlesc-recruit/cudawrappers/main/README.md
SAGECal,https://github.com/nlesc-dirac/sagecal,https://raw.githubusercontent.com/nlesc-dirac/sagecal/master/README.md
KMM,https://nlesc-compas.github.io/kmm/,https://raw.githubusercontent.com/nlesc-compas/kmm/main/README.md
Compas Toolkit,https://nlesc-compas.github.io/compas-toolkit/,https://raw.githubusercontent.com/nlesc-compas/compas-toolkit/main/README.md
Allelic Variation Explorer,https://github.com/nlesc-ave/ave-rest-service,https://raw.githubusercontent.com/nlesc-ave/ave-rest-service/master/README.md
BIOMERO,https://nl-bioimaging.github.io/biomero/,https://raw.githubusercontent.com/nl-bioimaging/biomero/main/README.md
GSA report,https://www.nikivanstein.nl/GSAreport/1.0.1/,https://raw.githubusercontent.com/nikivanstein/GSAreport/main/README.md
NEWSGAC platform,https://github.com/newsgac/platform,https://raw.githubusercontent.com/newsgac/platform/master/README.md
Slurm time on Jupyter,https://github.com/nesi/jupyterlab_slurm_time/blob/main/README.md,https://raw.githubusercontent.com/nesi/jupyterlab_slurm_time/main/README.md
Orange3 Story Navigator,https://github.com/navigating-stories/orange-story-navigator,https://raw.githubusercontent.com/navigating-stories/orange-story-navigator/master/README.md
TaxoTagger,https://mycoai.github.io/taxotagger,https://raw.githubusercontent.com/mycoai/taxotagger/main/README.md
admtools,https://mindthegap-erc.github.io/admtools/,https://raw.githubusercontent.com/mindthegap-erc/admtools/main/README.md
StratPal,https://mindthegap-erc.github.io/StratPal/,https://raw.githubusercontent.com/mindthegap-erc/StratPal/main/README.md
MiBiPreT,https://mibipret.github.io/mibipret/,https://raw.githubusercontent.com/mibipret/mibipret/main/README.md
Anatrans,https://mibipret.github.io/anatrans/,https://raw.githubusercontent.com/mibipret/anatrans/main/README.md
mexca,https://mexca.readthedocs.io/en/latest/,https://raw.githubusercontent.com/mexca/mexca/main/README.md
emvoice,https://emvoice.readthedocs.io/en/latest/index.html,https://raw.githubusercontent.com/mexca/emvoice/main/README.md
MS2DeepScore,https://github.com/matchms/ms2deepscore,https://raw.githubusercontent.com/matchms/ms2deepscore/main/README.md
matchms,https://github.com/matchms/matchms,https://raw.githubusercontent.com/matchms/matchms/master/README.rst
MapReader,https://mapreader.readthedocs.io/en/latest/,https://raw.githubusercontent.com/maps-as-data/MapReader/main/README.md
speckcn2,https://males-project.github.io/SpeckleCn2Profiler/,https://raw.githubusercontent.com/males-project/SpeckleCn2Profiler/main/README.md
Lightning,https://github.com/lightning-project/lightning,https://raw.githubusercontent.com/lightning-project/lightning/main/README.md
Kernel Tuner,https://kerneltuner.github.io/kernel_tuner/stable/index.html,https://raw.githubusercontent.com/kerneltuner/kernel_tuner/master/README.md
Kernel Launcher,https://kerneltuner.github.io/kernel_launcher/,https://raw.githubusercontent.com/kerneltuner/kernel_launcher/master/README.md
check-deps,https://jhidding.github.io/check-deps,https://raw.githubusercontent.com/jhidding/check-deps/main/README.md
GraphvizDotLang.jl,https://jhidding.github.io/GraphvizDotLang.jl,https://raw.githubusercontent.com/jhidding/GraphvizDotLang.jl/main/README.md
sirup,https://sirup-vpn.readthedocs.io/en/latest/,https://raw.githubusercontent.com/ivory-tower-private-power/sirup/main/README.md
spec2vec,https://github.com/iomega/spec2vec,https://raw.githubusercontent.com/iomega/spec2vec/master/README.rst
Paired omics data platform,http://pairedomicsdata.bioinformatics.nl/,https://raw.githubusercontent.com/iomega/paired-data-form/master/README.md
UnrollingAverages.jl,https://inphyt.github.io/UnrollingAverages.jl,https://raw.githubusercontent.com/inphyt/UnrollingAverages.jl/main/README.md
ICOS CP python library,https://icos-carbon-portal.github.io/pylib/,https://raw.githubusercontent.com/icos-carbon-portal/pylib/master/README.md
ICGC ARGO ,https://platform.icgc-argo.org/,https://raw.githubusercontent.com/icgc-argo/argo-docs/main/README.md
iBridges,https://ibridges.readthedocs.io/en/v0.2.3/quickstart.html,https://raw.githubusercontent.com/iBridges-for-iRODS/iBridges/main/README.md
haddock3-ui,https://i-vresse.github.io/haddock3-ui/,https://raw.githubusercontent.com/i-vresse/haddock3-ui/main/README.md
i-VRESSE workflow-builder,https://github.com/i-VRESSE/workflow-builder,https://raw.githubusercontent.com/i-VRESSE/workflow-builder/main/README.md
pdbtbx-ts,https://github.com/i-VRESSE/pdbtbx-ts,https://raw.githubusercontent.com/i-VRESSE/pdbtbx-ts/main/README.md
i-VRESSE jupyterlab haddock3 configurator,https://github.com/i-VRESSE/jupyterlab-haddock3-configurator/blob/main/README.md,https://raw.githubusercontent.com/i-VRESSE/jupyterlab-haddock3-configurator/main/README.md
haddock3-webapp,https://github.com/i-VRESSE/haddock3-webapp,https://raw.githubusercontent.com/i-VRESSE/haddock3-webapp/main/README.md
Components for Haddock3 analysis,https://github.com/i-VRESSE/haddock3-analysis-components,https://raw.githubusercontent.com/i-VRESSE/haddock3-analysis-components/main/README.md
i-VRESSE bartender,https://github.com/i-VRESSE/bartender/blob/main/README.md,https://raw.githubusercontent.com/i-VRESSE/bartender/main/README.md
nanomesh,https://nanomesh.readthedocs.io/,https://raw.githubusercontent.com/hpgem/nanomesh/main/README.md
HPGEM,https://github.com/hpgem/hpgem,https://raw.githubusercontent.com/hpgem/hpgem/master/README.md
Harmony,https://www.youtube.com/watch?v=cEZppTBj1NI&t=1s,https://raw.githubusercontent.com/harmonydata/harmony/main/README.md
haddock3,https://www.bonvinlab.org/haddock3/,https://raw.githubusercontent.com/haddocking/haddock3/main/README.md
H-gear,https://h-gear.github.io/revolution/,https://raw.githubusercontent.com/h-gear/revolution/main/README.md
AstronomicAL,https://astronomical.readthedocs.io/en/latest/,https://raw.githubusercontent.com/grant-m-s/AstronomicAL/master/README.md
pyglotaran,https://pyglotaran.readthedocs.io/,https://raw.githubusercontent.com/glotaran/pyglotaran/main/README.md
Glotaran,https://glotaran.github.io/legacy/,https://raw.githubusercontent.com/glotaran/glotaran-legacy/main/README.md
TIMP,https://www.jstatsoft.org/article/view/v018i03,https://raw.githubusercontent.com/glotaran/TIMP/main/README.md
Atlascine,https://rs-atlascine.concordia.ca/index.html,https://raw.githubusercontent.com/geomedialab/atlascine/main/README.md
Geoflow visualizer,https://geoflow-visualizer.github.io/geoflow-visualizer/,https://raw.githubusercontent.com/geoflow-visualizer/geoflow-visualizer/main/README.md
CHAMP-EU,https://trex-coe.github.io/champ-user-manual/,https://raw.githubusercontent.com/filippi-claudia/champ/main/README.md
Drug named entity recognition,https://fastdatascience.com/drug-named-entity-recognition-python-library/,https://raw.githubusercontent.com/fastdatascience/drug_named_entity_recognition/main/README.md
nanopub,https://nanopub.readthedocs.io/en/latest/,https://raw.githubusercontent.com/fair-workflows/nanopub/main/README.md
fairworkflows,https://github.com/fair-workflows/fairworkflows,https://raw.githubusercontent.com/fair-workflows/fairworkflows/main/README.md
NanopubJL,https://github.com/fair-workflows/NanopubJL,https://raw.githubusercontent.com/fair-workflows/NanopubJL/master/README.md
fairtally,https://github.com/fair-software/fairtally,https://raw.githubusercontent.com/fair-software/fairtally/main/README.rst
FAIR Data Point Client,https://github.com/fair-data/fairdatapoint-client,https://raw.githubusercontent.com/fair-data/fairdatapoint-client/master/README.md
Storyboards,https://github.com/eucp-project/storyboards,https://raw.githubusercontent.com/eucp-project/storyboards/main/README.md
Atlas of climate projections,https://eucp-project.github.io/atlas/,https://raw.githubusercontent.com/eucp-project/atlas/main/README.md
Introduction to Geospatial Raster and Vector Data with Python,https://esciencecenter-digital-skills.github.io/geospatial-python/,https://raw.githubusercontent.com/esciencecenter-digital-skills/geospatial-python/main/README.md
NEBULA,https://github.com/esciencecenter-digital-skills/NEBULA,https://raw.githubusercontent.com/esciencecenter-digital-skills/NEBULA/main/README.md
Ersilia Model Hub,https://ersilia.gitbook.io/ersilia-book,https://raw.githubusercontent.com/ersilia-os/ersilia/master/README.md
WRFpy,https://github.com/era-urban/wrfpy,https://raw.githubusercontent.com/era-urban/wrfpy/master/README.rst
Entangled,https://entangled.github.io/,https://raw.githubusercontent.com/entangled/entangled.py/main/README.md
Emo-spectre,https://github.com/emrecdem/emo-spectre,https://raw.githubusercontent.com/emrecdem/emo-spectre/master/README.md
scikit-talk,https://sktalk.readthedocs.io/en/latest/?badge=latest,https://raw.githubusercontent.com/elpaco-escience/scikit-talk/main/README.md
Bacting,https://github.com/egonw/bacting/blob/main/README.md,https://raw.githubusercontent.com/egonw/bacting/main/README.md
SFINCS-BMI-server,https://github.com/eWaterCycle/sfincs-bmi-server/,https://raw.githubusercontent.com/eWaterCycle/sfincs-bmi-server/main/README.md
GitHub action to set up singularity,https://github.com/marketplace/actions/setup-singularity,https://raw.githubusercontent.com/eWaterCycle/setup-singularity/master/README.md
GitHub action to set up gRPC,https://github.com/marketplace/actions/setup-grpc,https://raw.githubusercontent.com/eWaterCycle/setup-grpc/main/README.md
GitHub action to set up apptainer,https://github.com/eWaterCycle/setup-apptainer,https://raw.githubusercontent.com/eWaterCycle/setup-apptainer/main/README.md
JupyterLab dataset browser for THREDDS,https://github.com/eWaterCycle/jupyterlab_thredds,https://raw.githubusercontent.com/eWaterCycle/jupyterlab_thredds/master/README.md
eWatercycle SURF Research Cloud,https://github.com/eWaterCycle/infra/blob/main/README.md,https://raw.githubusercontent.com/eWaterCycle/infra/main/README.md
grpc4bmi,https://grpc4bmi.readthedocs.io,https://raw.githubusercontent.com/eWaterCycle/grpc4bmi/main/README.md
Experiment Launcher,https://github.com/eWaterCycle/experiment-launcher,https://raw.githubusercontent.com/eWaterCycle/experiment-launcher/main/README.md
ewatercycle,https://ewatercycle.readthedocs.io/en/stable/,https://raw.githubusercontent.com/eWaterCycle/ewatercycle/main/README.md
ewatercycle-wflow,https://github.com/eWaterCycle/ewatercycle-wflow,https://raw.githubusercontent.com/eWaterCycle/ewatercycle-wflow/main/README.md
ewatercycle-pcrglobwb,https://github.com/eWaterCycle/ewatercycle-pcrglobwb,https://raw.githubusercontent.com/eWaterCycle/ewatercycle-pcrglobwb/main/README.md
ewatercycle-marrmot,https://github.com/eWaterCycle/ewatercycle-marrmot/,https://raw.githubusercontent.com/eWaterCycle/ewatercycle-marrmot/main/README.md
ewatercycle-lisflood,https://github.com/eWaterCycle/ewatercycle-lisflood,https://raw.githubusercontent.com/eWaterCycle/ewatercycle-lisflood/main/README.md
ewatercycle-hype,https://github.com/eWaterCycle/ewatercycle-hype,https://raw.githubusercontent.com/eWaterCycle/ewatercycle-hype/main/README.md
era5cli,https://era5cli.readthedocs.io,https://raw.githubusercontent.com/eWaterCycle/era5cli/main/README.md
eWaterLeaf,https://github.com/eWaterCycle/eWaterleaf,https://raw.githubusercontent.com/eWaterCycle/eWaterleaf/master/README.md
Cesium-ncWMS,https://github.com/eWaterCycle/Cesium-NcWMS,https://raw.githubusercontent.com/eWaterCycle/Cesium-NcWMS/master/README.md
PyELSEPA,https://github.com/eScatter/pyelsepa,https://raw.githubusercontent.com/eScatter/pyelsepa/master/README.rst
laserchicken,https://laserchicken.readthedocs.io/en/latest/,https://raw.githubusercontent.com/eEcoLiDAR/laserchicken/master/README.md
Laserfarm,https://laserfarm.readthedocs.io/en/latest/,https://raw.githubusercontent.com/eEcoLiDAR/Laserfarm/master/README.md
Orange Hackathon,https://github.com/e-mental-health/orange-hackathon,https://raw.githubusercontent.com/e-mental-health/orange-hackathon/master/README.md
Data Processing (What Works When for Whom),https://github.com/e-mental-health/data-processing,https://raw.githubusercontent.com/e-mental-health/data-processing/master/README.md
imas2xarray,https://imas2xarray.readthedocs.io,https://raw.githubusercontent.com/duqtools/imas2xarray/main/README.md
duqtools,https://duqtools.readthedocs.io,https://raw.githubusercontent.com/duqtools/duqtools/main/README.md
cleanX,https://github.com/drcandacemakedamoore/cleanX,https://raw.githubusercontent.com/drcandacemakedamoore/cleanX/main/README.md
Discuit,https://pypi.org/project/discuit/,https://raw.githubusercontent.com/doerte/discuit-project/main/README.md
Petri Nets on Hyperledger,https://github.com/dl4ld/petrinet/blob/main/README.md,https://raw.githubusercontent.com/dl4ld/petrinet/main/README.md
4CAT Capture & Analysis Toolkit,https://4cat.nl,https://raw.githubusercontent.com/digitalmethodsinitiative/4cat/master/README.md
Explainable embeddings,https://github.com/dianna-ai/explainable_embedding,https://raw.githubusercontent.com/dianna-ai/explainable_embedding/main/README.md
Distance explainer,https://github.com/dianna-ai/distance_explainer,https://raw.githubusercontent.com/dianna-ai/distance_explainer/main/README.md
DIANNA,https://dianna-ai.github.io/dianna/,https://raw.githubusercontent.com/dianna-ai/dianna/main/README.md
fsbrain,https://github.com/dfsp-spirit/fsbrain/blob/master/README.md#Documentation,https://raw.githubusercontent.com/dfsp-spirit/fsbrain/master/README.md
Review Argumentation at Scale,https://github.com/davideceolin/FAReviews/blob/master/README.md,https://raw.githubusercontent.com/davideceolin/FAReviews/master/README.md
ClinDIG,https://github.com/data-team-uhn/clindig,https://raw.githubusercontent.com/data-team-uhn/clindig/main/README.md
DALES,https://github.com/dalesteam/dales/wiki/,https://raw.githubusercontent.com/dalesteam/dales/main/README.md
CWRC-Writer,https://cwrc-writer.cwrc.ca/,https://raw.githubusercontent.com/cwrc/CWRC-WriterBase/master/README.md
COPASI,https://copasi.org/Support/,https://raw.githubusercontent.com/copasi/COPASI/master/README.md
LUE,https://lue.computationalgeography.org,https://raw.githubusercontent.com/computationalgeography/lue/master/README.md
CLASS-web,https://classmodel.github.io/class-web,https://raw.githubusercontent.com/classmodel/class-web/main/README.md
rcoins,https://cityriverspaces.github.io/rcoins/,https://raw.githubusercontent.com/cityriverspaces/rcoins/main/README.md
CRiSp,https://cityriverspaces.github.io/CRiSp/,https://raw.githubusercontent.com/cityriverspaces/CRiSp/main/README.md
ISAAC Chrome extension,https://chrome.google.com/webstore/detail/isaac-chrome-extension/kiljfbiapahlahhilgcgfkfjnkgggode?hl=en-GB&authuser=0,https://raw.githubusercontent.com/citation-js/isaac-chrome-extension/main/README.md
citation.js,https://citation.js.org/,https://raw.githubusercontent.com/citation-js/citation-js/main/README.md
Citation File Format,https://citation-file-format.github.io/,https://raw.githubusercontent.com/citation-file-format/citation-file-format/main/README.md
cffconvert GitHub Action,https://github.com/marketplace/actions/cffconvert,https://raw.githubusercontent.com/citation-file-format/cffconvert-github-action/main/README.md
cffinit,https://citation-file-format.github.io/cff-initializer-javascript/,https://raw.githubusercontent.com/citation-file-format/cff-initializer-javascript/main/README.md
cffconvert,https://github.com/citation-file-format/cff-converter-python,https://raw.githubusercontent.com/citation-file-format/cff-converter-python/main/README.md
self-hosted runners,https://github.com/ci-for-science/self-hosted-runners,https://raw.githubusercontent.com/ci-for-science/self-hosted-runners/master/README.md
iBridges-GUI,https://chstaiger.github.io/iBridges-Gui/docs/getting-started.html,https://raw.githubusercontent.com/chstaiger/iBridges-Gui/main/README.md
Chemistry Development Kit,https://cdk.github.io/,https://raw.githubusercontent.com/cdk/cdk/main/README.md
caselawnet,https://github.com/caselawanalytics/CaseLawAnalytics,https://raw.githubusercontent.com/caselawanalytics/CaseLawAnalytics/master/README.md
Introduction to deep learning lesson,https://carpentries-incubator.github.io/deep-learning-intro/,https://raw.githubusercontent.com/carpentries-incubator/deep-learning-intro/main/README.md
Carbon Budget Explorer (CABE),https://carbonbudgetexplorer.nl/,https://raw.githubusercontent.com/carbon-budget-explorer/cabe/main/README.md
Canadian Advanced Network for Astronomical Research (CANFAR),https://www.canfar.net/en/,https://raw.githubusercontent.com/canfar/canfarproc/master/README.md
SIGA.py,https://github.com/candYgene/siga,https://raw.githubusercontent.com/candYgene/siga/master/README.md
pbg-ld,https://github.com/candYgene/pbg-ld,https://raw.githubusercontent.com/candYgene/pbg-ld/master/README.md
QTLTableMiner++,https://github.com/candYgene/QTM,https://raw.githubusercontent.com/candYgene/QTM/master/README.md
CanDIG CHORD,https://chord-docs.readthedocs.io/en/latest/,https://raw.githubusercontent.com/c3g/chord_singularity/master/README.md
Beyond the book,https://github.com/c-martinez/BeyondTheBook/blob/master/PageContributionByCountry.ipynb,https://raw.githubusercontent.com/c-martinez/BeyondTheBook/master/README.md
BridgeDb Webservice,https://webservice.bridgedb.org/,https://raw.githubusercontent.com/bridgedb/BridgeDbWebservice/main/README.md
BridgeDbR,https://www.bioconductor.org/packages/release/bioc/html/BridgeDbR.html,https://raw.githubusercontent.com/bridgedb/BridgeDbR/master/README.md
BridgeDb Java,http://bridgedb.org/,https://raw.githubusercontent.com/bridgedb/BridgeDb/main/README.md
cvasl,https://brainspinner.github.io/cvasl/,https://raw.githubusercontent.com/brainspinner/cvasl/main/README.md
tsdf,https://biomarkersparkinson.github.io/tsdf/,https://raw.githubusercontent.com/biomarkersparkinson/tsdf/main/README.md
paradigma,https://biomarkersparkinson.github.io/paradigma/,https://raw.githubusercontent.com/biomarkersparkinson/paradigma/main/README.md
Democracy Scraping Tool,https://github.com/backdem/scrape-tool/blob/main/README.md,https://raw.githubusercontent.com/backdem/scrape-tool/main/README.md
doc2sentences,https://github.com/backdem/doc2sentences/blob/main/README.md,https://raw.githubusercontent.com/backdem/doc2sentences/main/README.md
Democracy Topic Modelling,https://github.com/backdem/democracy-topic-model/blob/main/README.md,https://raw.githubusercontent.com/backdem/democracy-topic-model/main/README.md
Democracy text classification,https://github.com/backdem/democracy-text-classification/blob/main/README.md,https://raw.githubusercontent.com/backdem/democracy-text-classification/main/README.md
Democracy Datasets,https://github.com/backdem/democracy-datasets,https://raw.githubusercontent.com/backdem/democracy-datasets/main/README.md
ASTRA Toolbox,https://astra-toolbox.com/docs/index.html,https://raw.githubusercontent.com/astra-toolbox/astra-toolbox/master/README.md
PIQMIe,https://github.com/arnikz/PIQMIe/blob/master/README.md,https://raw.githubusercontent.com/arnikz/PIQMIe/master/README.md
adhtools,https://github.com/arabic-digital-humanities/adhtools,https://raw.githubusercontent.com/arabic-digital-humanities/adhtools/master/README.md
Analizo,https://www.analizo.org/,https://raw.githubusercontent.com/analizo/analizo/main/README.md
AMUSE,http://www.amusecode.org/,https://raw.githubusercontent.com/amusecode/amuse/main/README.md
PyChelator,https://amrutelab.github.io/PyChelator/,https://raw.githubusercontent.com/amrutelab/PyChelator/main/README.md
Turing Data Safe Haven,https://data-safe-haven.readthedocs.io/en/latest/,https://raw.githubusercontent.com/alan-turing-institute/data-safe-haven/main/README.md
DTBase,https://github.com/alan-turing-institute/DTBase,https://raw.githubusercontent.com/alan-turing-institute/DTBase/main/README.md
aiproteomics,https://github.com/aiproteomics/aiproteomics/blob/main/README.md,https://raw.githubusercontent.com/aiproteomics/aiproteomics/main/README.md
IncompressibleNavierStokes,https://agdestein.github.io/IncompressibleNavierStokes.jl/dev/,https://raw.githubusercontent.com/agdestein/IncompressibleNavierStokes.jl/main/README.md
CBRAIN,https://portal.cbrain.mcgill.ca/login,https://raw.githubusercontent.com/aces/cbrain/master/README.md
BrainBrowser,https://brainbrowser.cbrain.mcgill.ca/,https://raw.githubusercontent.com/aces/brainbrowser/master/README.md
LORIS,https://loris.ca/,https://raw.githubusercontent.com/aces/Loris/main/README.md
